student_reg_no,course_code,created_at,updated_at,is_regular
THAPAECR01,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR01,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR01,STA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,false
THAPAECR02,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR02,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR02,PHY1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR03,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR03,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR03,CHE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR04,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR04,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR04,ELE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR05,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR05,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR05,CSC1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR06,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR06,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR06,MAT1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR07,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR07,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR07,ECO1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR08,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR08,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR08,BCA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR09,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR09,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR09,STA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR10,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR10,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR10,PHY1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR12,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR12,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR12,CHE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR14,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR14,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR14,ELE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR15,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR15,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR15,CSC1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR16,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR16,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR16,MAT1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR17,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR17,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR17,ECO1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR18,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR18,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR18,BCA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR19,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR19,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR19,STA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR21,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR21,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR21,PHY1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR22,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR22,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR22,CHE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR23,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR23,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR23,ELE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR24,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR24,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR24,CSC1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR25,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR25,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR25,MAT1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR26,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR26,PHY1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR26,ECO1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR27,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR27,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR27,BCA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR28,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR28,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR28,STA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR29,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR29,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR29,PHY1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR30,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR30,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR30,CHE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR32,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR32,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR32,ELE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR34,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR34,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR34,CSC1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR35,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR35,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR35,MAT1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR38,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR38,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR38,ECO1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR40,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR40,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR40,BCA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR41,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR41,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR41,STA1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR42,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR42,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR42,PHY1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR43,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR43,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR43,CHE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR44,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR44,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR44,ELE1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR45,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR45,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR45,CSC1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR48,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR48,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR48,MAT1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR49,STA1CJ101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR49,CHE1MN101,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
THAPAECR49,ECO1FM105,2025-03-24T18:40:20.098+00,2025-03-24T18:40:20.098+00,true
